<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="Desenvolvedor" hash=";By ForceFK" />
  <file local="\Pack\SafeHouse.i3Pack" hash="b1a72589f943848d1dc37cc81fa5769f" />
  <file local="\Pack\SafeHouse_Col.i3Pack" hash="f570ddeb133a6ec6926c359efae5aff7" />
  <file local="\Pack\SafeHouse_Col_Hero.i3Pack" hash="0b9a529ea9e861a3dda98e73c64e71fd" />
  <file local="\Pack\SafeHouse_Scene.i3Pack" hash="6a05f108d5c43cd57762427f4891e0f2" />
  <file local="\Pack\SafeHouse_SubData.i3Pack" hash="268340d3eb5316f7c4607b1c2c9c3e43" />
  <file local="\Pack\SafeHouse_TabMinimap.i3Pack" hash="55daace8d53bde020877ecd578796683" />
  <file local="\Pack\SafeHouse_Textures.i3Pack" hash="3407afffbc7041e8731f90403b5bb356" />
  <file local="\Pack\SaintMansion.i3Pack" hash="bba1f871cde9809a8ea889dfaba78c7a" />
  <file local="\Pack\SaintMansion_Col.i3Pack" hash="3b435f813ae3d299b0804dcd416e77aa" />
  <file local="\Pack\SaintMansion_Col_Hero.i3Pack" hash="53372e9548287b1cc2b95651727772da" />
  <file local="\Pack\SaintMansion_Scene.i3Pack" hash="7db7e0975630366e0d8c94e38500c5b0" />
  <file local="\Pack\SaintMansion_SubData.i3Pack" hash="f0498207751af09086a70e453edb0354" />
  <file local="\Pack\SaintMansion_TabMinimap.i3Pack" hash="80cbb26c4452eac49d0b8ba9dc4ce1b2" />
  <file local="\Pack\SaintMansion_Textures.i3Pack" hash="84a6eec9d7ee6ecbd066ccba71989fb6" />
  <file local="\Pack\SandStorm.i3Pack" hash="5d1fbf7230493e28123ed8c02742a9f5" />
  <file local="\Pack\SandStorm_Col.i3Pack" hash="524020520811eb0882c5342f1c6886a2" />
  <file local="\Pack\SandStorm_Col_Hero.i3Pack" hash="34d964fd24d74623bd18b965f4ca6d4b" />
  <file local="\Pack\SandStorm_Scene.i3Pack" hash="02f6b8eeb9ea82e873ad702b761e5888" />
  <file local="\Pack\SandStorm_SubData.i3Pack" hash="f84b12a09b42fb6c27435d1700846305" />
  <file local="\Pack\SandStorm_TabMinimap.i3Pack" hash="2bb802acbca4aa3e2c1c6178e09877fd" />
  <file local="\Pack\SandStorm_Textures.i3Pack" hash="2600624f7588ca465ac4c285e3a5d2e7" />
  <file local="\Pack\Script.i3Pack" hash="daa9e74d49cdd8ef7eb6e18e1ffcbd5e" />
  <file local="\Pack\Script_Locale.i3Pack" hash="c8962cfa4c267df04965b52bfd97b63c" />
  <file local="\Pack\Sentrybase.i3Pack" hash="a3191042d2e7fae80f469b226ce99aee" />
  <file local="\Pack\Sentrybase_Col.i3Pack" hash="7fd3470a74039bd523972a31091d0dd6" />
  <file local="\Pack\Sentrybase_Col_Hero.i3Pack" hash="a56645ab7428a5ba922209bf079717ff" />
  <file local="\Pack\Sentrybase_Scene.i3Pack" hash="7dc63337b69a164460d284ed904ec9f5" />
  <file local="\Pack\Sentrybase_SubData.i3Pack" hash="e16027c63bcb8e208db893e19090e754" />
  <file local="\Pack\Sentrybase_TabMinimap.i3Pack" hash="bd51b2d3f50496919c59be4162647bc1" />
  <file local="\Pack\Sentrybase_Textures.i3Pack" hash="7ae876bd7c5a9b4599846c30e07b987e" />
  <file local="\Pack\Sewerage.i3Pack" hash="6a1d8e159c462a7c5bfc660868fc2107" />
  <file local="\Pack\Sewerage_Col.i3Pack" hash="e2e880583cad11c5618c118528e745d0" />
  <file local="\Pack\Sewerage_Col_Hero.i3Pack" hash="829eaadd2ba3b8b55da6b23e2e836b8c" />
  <file local="\Pack\Sewerage_Scene.i3Pack" hash="484af5f7379925876784a9edde962865" />
  <file local="\Pack\Sewerage_SubData.i3Pack" hash="30e1e0659754ea710d57ea6d4e10d559" />
  <file local="\Pack\Sewerage_TabMinimap.i3Pack" hash="5f4a6854ec7f4586243092dbb05a811c" />
  <file local="\Pack\Sewerage_Textures.i3Pack" hash="4043ae05bbd4e68ce9694a1bcf5bbd20" />
  <file local="\Pack\Shoppingcenter.i3Pack" hash="e85f69ca3df52a5c4628860db4abd257" />
  <file local="\Pack\Shoppingcenter_Col.i3Pack" hash="359f1eb594463c884c2c4d1b519bf208" />
  <file local="\Pack\Shoppingcenter_Col_Hero.i3Pack" hash="53c0cf4e474b1d5b6d80250de88f8a6e" />
  <file local="\Pack\Shoppingcenter_Scene.i3Pack" hash="08ab43234858fbf0a7c492f7d1419f8c" />
  <file local="\Pack\Shoppingcenter_SubData.i3Pack" hash="d6eb171638c95840befc58227ed269b0" />
  <file local="\Pack\Shoppingcenter_TabMinimap.i3Pack" hash="662f3d548d8e9dd5b6280e0082cb2aa5" />
  <file local="\Pack\Shoppingcenter_Textures.i3Pack" hash="e11b536d6268cbc5d1169ae21f1cdcba" />
  <file local="\Pack\SlumArea.i3Pack" hash="3a3178f022dfa46d985b675e0ee1af7f" />
  <file local="\Pack\SlumArea_Col.i3Pack" hash="d26c3d843f72475cb674c71afd880c5c" />
  <file local="\Pack\SlumArea_Col_Hero.i3Pack" hash="f6449b9cff14d298535e001a6d9bbac1" />
  <file local="\Pack\SlumArea_Scene.i3Pack" hash="1ae80b7c9e299604a9070a4263206f2c" />
  <file local="\Pack\SlumArea_SubData.i3Pack" hash="86ea8f3b432b26b4c1e8c28f12fd27a6" />
  <file local="\Pack\SlumArea_Textures.i3Pack" hash="952c68bea29e7f03defaf487084f19c6" />
  <file local="\Pack\Sound.i3Pack" hash="a671ef7524c2487ee58a7b4f36b8522e" />
  <file local="\Pack\Sound_Ambient_Akaba.i3Pack" hash="9d6be41b0686e837aa0387d6d730e4b6" />
  <file local="\Pack\Sound_Ambient_Blowcity.i3Pack" hash="3b1e39365aef783cbb40cff19c96fa3c" />
  <file local="\Pack\Sound_Ambient_Downtown.i3Pack" hash="f1392cfda982601026acd9488a863489" />
  <file local="\Pack\Sound_Ambient_Giran.i3Pack" hash="868c4909a74f689fc983842904bb6547" />
  <file local="\Pack\Sound_Ambient_Library.i3Pack" hash="3e9aa01036f99db1b09dccea0eac4e59" />
  <file local="\Pack\Sound_Ambient_Luxville.i3Pack" hash="1134a6a9520e5a5e10c2a2dfb78e48c0" />
  <file local="\Pack\Sound_Ambient_Madness.i3Pack" hash="b626c8c97069034e0b86f432a1379839" />
  <file local="\Pack\Sound_Ambient_Outpost.i3Pack" hash="8434d1e78ffe811e57ca9b9961dd0038" />
  <file local="\Pack\Sound_Ambient_Redrock.i3Pack" hash="56797ea918f60915d3b93328a9b10bb9" />
  <file local="\Pack\Sound_Ambient_Stormtube.i3Pack" hash="6cba8089af08d4950a58f64aa242a7fb" />
  <file local="\Pack\Sound_BackGround.i3Pack" hash="fbb43048224f2b7be4b2675f5dea9f7e" />
  <file local="\Pack\Sound_BackGround_Ex.i3Pack" hash="59264f1983ff38cc621fd5ff03da05dd" />
  <file local="\Pack\Sound_Character_Action.i3Pack" hash="556060926379ef39f8646de1d4c90867" />
  <file local="\Pack\Sound_Character_Dino_Acid.i3Pack" hash="80d402f66d58f43a115c7e9b69fff9d1" />
  <file local="\Pack\Sound_Character_Dino_Elite.i3Pack" hash="101c3fe544cc8c20c818039e280ea169" />
  <file local="\Pack\Sound_Character_Dino_Sting.i3Pack" hash="74a71e5dbbb95611b59a78498e0b2aae" />
  <file local="\Pack\Sound_Character_Dino_Tank.i3Pack" hash="7de87e33afbc91d8307a61c9e494e413" />
  <file local="\Pack\Sound_Character_Dino_TRex.i3Pack" hash="9ba2dd66e375bf30d2956dc76f8f3538" />
  <file local="\Pack\Sound_Character_Dinosaur_Action.i3Pack" hash="594d11019f1052f4e50b25d7df6e7bbc" />
  <file local="\Pack\Sound_Character_Dinosaur_FootStep.i3Pack" hash="bfe648f3a5c1b63703eba07cc8558baf" />
  <file local="\Pack\Sound_Character_FootStep.i3Pack" hash="b81cf00f5ce52f2c67660185f65f8b3b" />
  <file local="\Pack\Sound_Event.i3Pack" hash="38d76a2f0290468ef4768f0b6a106729" />
  <file local="\Pack\Sound_Interface.i3Pack" hash="6445596ac7c4d818e9b66ad4e494a1fc" />
  <file local="\Pack\Sound_Object_Burning.i3Pack" hash="cb5fb460c271ed7e5d338a8d5e16d157" />
  <file local="\Pack\Sound_Object_Explosion.i3Pack" hash="7ef162a2fcfd15980575ae0a374419c6" />
  <file local="\Pack\Sound_Object_Giran.i3Pack" hash="868c4909a74f689fc983842904bb6547" />
  <file local="\Pack\Sound_Object_Helmet.i3Pack" hash="eac01169526050cbb4301bc3956103ee" />
  <file local="\Pack\Sound_Object_UH60.i3Pack" hash="82d9ce0980b4f27896abd12abd27e6ba" />
  <file local="\Pack\Sound_Roulette.i3Pack" hash="343dc256a6fcbfe29bd52708c8e654c6" />
  <file local="\Pack\Sound_UI.i3Pack" hash="e4f91c1f4b717f8fbed36a2445877855" />
  <file local="\Pack\Sound_voice_Announce.i3Pack" hash="4b3261d6851d0acafda0d5327277b043" />
  <file local="\Pack\Sound_Voice_Announce_PumpkinKnuckle.i3Pack" hash="d118004aef4f63dd1cca26f596e747bc" />
  <file local="\Pack\Sound_voice_Man.i3Pack" hash="bc657fe81d427fe30858547089ff3e8d" />
  <file local="\Pack\Sound_voice_Radio_Dino.i3Pack" hash="16e02ea469c9073a6d13446fb7191bb8" />
  <file local="\Pack\Sound_voice_Radio_Man.i3Pack" hash="fff6be9fc3199023ce813c738bbbd079" />
  <file local="\Pack\Sound_voice_Radio_Women.i3Pack" hash="716312e452705d707c968919ede8edc7" />
  <file local="\Pack\Sound_voice_Woman.i3Pack" hash="23d694013be314df7ff78e3952989a4b" />
  <file local="\Pack\Sound_Weapon_AssaultRifle.i3Pack" hash="661e2b59cc258c7dfc7897cd16b68b09" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK-12.i3Pack" hash="3d059df38d83e75dea384e3f32bcb436" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK-47.i3Pack" hash="a22bb89258b460f8d8980fcee13f3a43" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK47F.C.i3Pack" hash="041920bc386dab25f30d9976c0b1c99b" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AK47FC.i3Pack" hash="c3cb8e6402e36dd4170875cca9d36c68" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AKSOP.i3Pack" hash="074932054655ba6a8f7d6a06bacaba42" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AN-94.i3Pack" hash="4a2fec57d81f410f23914285bf779e2d" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AUG-A3.i3Pack" hash="8401707bbaa2feda99b1aaf56c56cb09" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_AUG-HBAR.i3Pack" hash="c4178a1be0cd010af377b76043e5b979" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_Christmas2016_CaneGun.i3Pack" hash="16aa82c1822508e6ff507e81498a71bd" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_F2000.i3Pack" hash="304932bc94179560d996b3a7b979b062" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_FAMASG2.i3Pack" hash="9d40a7dcbcf7c81e21c08a4e8708f85f" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_FG42.i3Pack" hash="24fb854c7010791ca58c76a28c659266" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_G11.i3Pack" hash="b4bdb342172bad306324bfbbfe6df66d" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_G36C.i3Pack" hash="be5bdc9a52e84f7f326457f2c92747f5" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_Groza.i3Pack" hash="d7764f15d15964bb9bfc3f193eafcb90" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_HK417.i3Pack" hash="ed72129f2e85d4db6609d9d11c742b65" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_K2.i3Pack" hash="0344e5b8d2b0fc4f6d4c21f321a81839" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_K2C.i3Pack" hash="62179ba23670be55fc459e14c5ccf44c" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_M14_EBR.i3Pack" hash="d2a57c4bf8cb084a2bf98fd51df9e997" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_M4A1.i3Pack" hash="70c2fd08c8c79dd611d79122c7ea4736" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_MSBS.i3Pack" hash="bee10575f13b56e0cfb9cd4cc759a821" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_Pindad_SS2_V5.i3Pack" hash="9b91b68a6ace2ae83aed0d1dc351633c" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_sc-2010.i3Pack" hash="0dd2cabe5b974ea0c99e9cd3fd7f5ff0" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-H_CQC.i3Pack" hash="b161b32ca2a62718f9a06952ff22ac42" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-L_Cabine.i3Pack" hash="8c44121940e4711bb6ca30e2ffa55a50" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-L_F.C.i3Pack" hash="e9ea92938dc70212c2bdc49d0bcc384a" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-L_FC.i3Pack" hash="40c6e00ce76b5e4d76f794f1a1f91d7c" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SCAR-L_Recon.i3Pack" hash="0a3c1f7110825f39c6093dbeb4eca89c" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SG550.i3Pack" hash="f5267a6efe99273d27523872d365a609" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SIG-Sauer_MCX.i3Pack" hash="02497ac1a5e64488426d96bebfaf4bc5" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_SS2-V4.i3Pack" hash="15270cf4ee150416f4e14f0c41cc3158" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_TAR-21.i3Pack" hash="15823090207a7e2a1c344d1e4b9f7c5f" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_Vz52.i3Pack" hash="f3644976d26d96019f7a20a0e6869444" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_WaterGun2016.i3Pack" hash="90dee60371ac1d4ca72a9368588101c7" />
  <file local="\Pack\Sound_Weapon_AssaultRifle_XM8.i3Pack" hash="b417bc4eef3d13154e0b5e1cfcee3927" />
  <file local="\Pack\Sound_Weapon_BoneKnife.i3Pack" hash="fd2b07f6e1bf94994e1c26e5ff6595c2" />
  <file local="\Pack\Sound_Weapon_C4.i3Pack" hash="2dda77adaf36f730ee31d7798ab5814a" />
  <file local="\Pack\Sound_Weapon_C5.i3Pack" hash="c645e58d377133909322c6d51d470f83" />
  <file local="\Pack\Sound_Weapon_CandyGrenade.i3Pack" hash="eebceae42c210c8f2e957d4e1edeab7c" />
  <file local="\Pack\Sound_Weapon_Common.i3Pack" hash="40155b0b9849bae647b8b37b4b2e3fd4" />
  <file local="\Pack\Sound_Weapon_DualHandGun.i3Pack" hash="1eaa739cd249094b38b152822c2f7816" />
  <file local="\Pack\Sound_Weapon_DualHK45.i3Pack" hash="f3afd546eb2110b617f2bc17ed6ba5d6" />
  <file local="\Pack\Sound_Weapon_DualKnife.i3Pack" hash="8527e2c637de3f0f3e81ed9329c7598a" />
  <file local="\Pack\Sound_Weapon_DualKnife_Dual_Sword_TH.i3Pack" hash="93575ee5d3889621b35855de0d891189" />
  <file local="\Pack\Sound_Weapon_GrenadeLauncher.i3Pack" hash="ff754622560254c06b285705086544ad" />
  <file local="\Pack\Sound_Weapon_GrenadeLauncher_K201.i3Pack" hash="4700d632f3c76dee1de99e632dd28fcf" />
  <file local="\Pack\Sound_Weapon_HandGun.i3Pack" hash="6057c2801ba15302159701e6fdf73291" />
  <file local="\Pack\Sound_Weapon_HandGun_Colt45.i3Pack" hash="1e661ce4e7ba581239a0826b2fdbc3e2" />
  <file local="\Pack\Sound_Weapon_HandGun_ColtPython.i3Pack" hash="d41651cdea360796be6724d3656d76b5" />
  <file local="\Pack\Sound_Weapon_HandGun_DesertEagle.i3Pack" hash="5541ae10409066610755e91c067a9d5d" />
  <file local="\Pack\Sound_Weapon_HandGun_GL06.i3Pack" hash="a1148835e4f575c5c99e2986f979b62d" />
  <file local="\Pack\Sound_Weapon_HandGun_Glock_18.i3Pack" hash="a64ad06c6d31629c82a7c13c11f65504" />
  <file local="\Pack\Sound_Weapon_HandGun_Glock18.i3Pack" hash="567f2e090d3063021a0eee0798a964d4" />
  <file local="\Pack\Sound_Weapon_HandGun_HK69.i3Pack" hash="f75130fd49d6b6ef8bda3f0e87ea1030" />
  <file local="\Pack\Sound_Weapon_HandGun_ImIUzi9.i3Pack" hash="781ad40001d13cb6a7ac4f0d5e39fef2" />
  <file local="\Pack\Sound_Weapon_HandGun_K5.i3Pack" hash="7909efee75414ed4cc22a7217fee055d" />
  <file local="\Pack\Sound_Weapon_HandGun_Luger_P08.i3Pack" hash="7a01546d9b3babbd23cf7ebc8e4ce452" />
  <file local="\Pack\Sound_Weapon_HandGun_M79.i3Pack" hash="f61de2b14e0742dfb48d827a7692be27" />
  <file local="\Pack\Sound_Weapon_HandGun_MK23.i3Pack" hash="cc69db47ba622fb874b31085d4836d99" />
  <file local="\Pack\Sound_Weapon_HandGun_P99.i3Pack" hash="e7850d3c2a60ab20bd3fac31a4aaa81b" />
  <file local="\Pack\Sound_Weapon_HandGun_Scorpion_Vz61.i3Pack" hash="d49b3f3a43aa2a3f1f4506ebd3cb658c" />
  <file local="\Pack\Sound_Weapon_HandGun_Taurus454.i3Pack" hash="7700f53797b025eef0a7f78c55611f08" />
  <file local="\Pack\Sound_Weapon_HandGun_Tec-9.i3Pack" hash="4fe895aa7808fa831b3dc866f69801b3" />
  <file local="\Pack\Sound_Weapon_HandGun_U22-Neos.i3Pack" hash="6a500da7635070cd9cb684c7740e1c97" />
  <file local="\Pack\Sound_Weapon_L86_LSW.i3Pack" hash="7447e761f43fd50556437d1de04ccb83" />
  <file local="\Pack\Sound_Weapon_LocketLauncher.i3Pack" hash="965da713db429089b8169ca41ab01b45" />
  <file local="\Pack\Sound_Weapon_LocketLauncher_RPG7.i3Pack" hash="7cf9472c6fe9f13abd4bd4f13edd659a" />
  <file local="\Pack\Sound_Weapon_LSS.i3Pack" hash="3e24659cae62d8281bbce847a1b56f83" />
  <file local="\Pack\Sound_Weapon_LSS_M26.i3Pack" hash="a3b374a249ce4b63ca22dde848ba9461" />
  <file local="\Pack\Sound_Weapon_M197.i3Pack" hash="f586756cab6879ad91e7bcecc1a01114" />
  <file local="\Pack\Sound_Weapon_MachineGun.i3Pack" hash="db09504f7da168ab9de8c971fadc12f3" />
  <file local="\Pack\Sound_Weapon_MachineGun_L86_LSW.i3Pack" hash="ca170f8f5fd3ebe29c6835a3ab00d2e0" />
  <file local="\Pack\Sound_Weapon_MachineGun_MK46.i3Pack" hash="3f7b12b982d80613c3f15144bfd87905" />
  <file local="\Pack\Sound_Weapon_MachineGun_RPD.i3Pack" hash="0dc0d93377444f2d62cd164ac1584e40" />
  <file local="\Pack\Sound_Weapon_MachineGun_Ultimax-100.i3Pack" hash="71a2f02a1e74ab4e7e2685c64c323cdc" />
  <file local="\Pack\Sound_Weapon_Melee.i3Pack" hash="9582e254cfb38af3a7b1a3580624b7ac" />
  <file local="\Pack\Sound_Weapon_Melee_BallisticKnife.i3Pack" hash="7be814860ef8b1eb2ad34d4bbe999f10" />
  <file local="\Pack\Sound_Weapon_Melee_Bamboo-Runcing.i3Pack" hash="870e671a6a2a3d11d40e5632a8756161" />
  <file local="\Pack\Sound_Weapon_Melee_BoneKnife.i3Pack" hash="f3f1821fc7e8714356af25b691f0b353" />
  <file local="\Pack\Sound_Weapon_Melee_BrassKnuckle.i3Pack" hash="1e24ccf98fe9e465e17cda6a977ff6ec" />
  <file local="\Pack\Sound_Weapon_Melee_ButterFlyKnife.i3Pack" hash="8b9bdb6f2b1e96f9ad84450173a2bf16" />
  <file local="\Pack\Sound_Weapon_Melee_CandyCane.i3Pack" hash="930c550a50301a3ff88fcc89446bec17" />
  <file local="\Pack\Sound_Weapon_Melee_Chicken_Hammer.i3Pack" hash="493eb618971c427a007d18b10709bcd3" />
  <file local="\Pack\Sound_Weapon_Melee_ChineseCleaver.i3Pack" hash="e05e585e15a70f522183b1d190c78d0b" />
  <file local="\Pack\Sound_Weapon_Melee_Common.i3Pack" hash="2cf6c1e05c4e8e0a697a3f36dad33b01" />
  <file local="\Pack\Sound_Weapon_Melee_DeathScythe.i3Pack" hash="b72c06d563dc8d458e95aa85dae1c1c3" />
  <file local="\Pack\Sound_Weapon_Melee_FangBlade.i3Pack" hash="64c6245f54114af4e6c95633c90df6a3" />
  <file local="\Pack\Sound_Weapon_Melee_FryingFan.i3Pack" hash="2d2eec23152eb2f7de5fb3a73b5d722e" />
  <file local="\Pack\Sound_Weapon_Melee_GH5007.i3Pack" hash="27d236c6f5e5e53f8a3b2a8e8cb10674" />
  <file local="\Pack\Sound_Weapon_Melee_GoatHammer.i3Pack" hash="7c5fdbbc73f0fd6757c76b223588c77f" />
  <file local="\Pack\Sound_Weapon_Melee_HairDryer.i3Pack" hash="31d3d0143cf2245ace653e8f188a5f55" />
  <file local="\Pack\Sound_Weapon_Melee_Hak.i3Pack" hash="6c46d750a6f21b6f73a20fe785c2ac4e" />
  <file local="\Pack\Sound_Weapon_Melee_Halloween_Hammer.i3Pack" hash="da42dd7dcf7decad408e00275a6bc0b5" />
  <file local="\Pack\Sound_Weapon_Melee_IceFork.i3Pack" hash="8ed4e5fd802d928b8d0f3efdb1fa6252" />
  <file local="\Pack\Sound_Weapon_Melee_Karambit.i3Pack" hash="b78478998a50cb81c6781a9562b89e6f" />
  <file local="\Pack\Sound_Weapon_Melee_Keris.i3Pack" hash="03b530005797e275194718c78da40c5a" />
  <file local="\Pack\Sound_Weapon_Melee_Kukri.i3Pack" hash="8b47a725d52e46d502b0347a9bd8df46" />
  <file local="\Pack\Sound_Weapon_Melee_Kunai.i3Pack" hash="c2b0ae7f1c20e5a0cf77e603fa4704ac" />
  <file local="\Pack\Sound_Weapon_Melee_M-7.i3Pack" hash="b36ec1fb137d732340791dad1b3561c5" />
  <file local="\Pack\Sound_Weapon_Melee_M-9.i3Pack" hash="f33cba5ec60573aac46bd1264cdce369" />
  <file local="\Pack\Sound_Weapon_Melee_MiniAxe.i3Pack" hash="26524563df489f277b1fdebf4a388c8e" />
  <file local="\Pack\Sound_Weapon_Melee_Monkeyhammer.i3Pack" hash="7bc4ea7abf7605b3077de22f3b2381d8" />
  <file local="\Pack\Sound_Weapon_Melee_Nunchaku.i3Pack" hash="fbfbc4ff489ba2e0f0e4945d7b54dbee" />
  <file local="\Pack\Sound_Weapon_Melee_PumpkinKnuckle.i3Pack" hash="ad30dec39fe17baf94816c46f76df4be" />
  <file local="\Pack\Sound_Weapon_Melee_Puppy_Hammer.i3Pack" hash="79d1582f4e15cf3afc0151ad48a6e704" />
  <file local="\Pack\Sound_Weapon_Melee_Rudolph_Hammer.i3Pack" hash="355917b8f2be4bc49f9e030fa507bfb5" />
  <file local="\Pack\Sound_Weapon_Melee_Shovel.i3Pack" hash="3f795fdbd45873bd4cae982f5d5c27d7" />
  <file local="\Pack\Sound_Weapon_Melee_ZombieKnuckle.i3Pack" hash="39983f24f4ccf76e330eef0d68470c92" />
  <file local="\Pack\Sound_Weapon_ShotGun.i3Pack" hash="5177d40524e4c123bc1b610d8ee6f991" />
  <file local="\Pack\Sound_Weapon_ShotGun_870MCS.i3Pack" hash="d5e660d2b94a9e79f5a2b5117a57815c" />
  <file local="\Pack\Sound_Weapon_ShotGun_Cerberus.i3Pack" hash="6cfc87f4de83188eac7eb581a0b18f9e" />
  <file local="\Pack\Sound_Weapon_ShotGun_Common.i3Pack" hash="6b8c1961ff27528b47679598f825a7c4" />
  <file local="\Pack\Sound_Weapon_ShotGun_JackHammer.i3Pack" hash="6d91e5e0d118b7dbc79290f75ca6a53a" />
  <file local="\Pack\Sound_Weapon_ShotGun_Kel-Tec_KSG-15.i3Pack" hash="cc2f524b405bcfe1ab96ae7e0712a469" />
  <file local="\Pack\Sound_Weapon_ShotGun_M1887.i3Pack" hash="870efeb7e501516628cbd9fd703dcca7" />
  <file local="\Pack\Sound_Weapon_ShotGun_Remington_ETA.i3Pack" hash="e639713ade3ac20eb89638ac438ca158" />
  <file local="\Pack\Sound_Weapon_ShotGun_SPAS15.i3Pack" hash="40bbb353a69abcf12a6b8d0ef4566b26" />
  <file local="\Pack\Sound_Weapon_ShotGun_SPAS15_Elite.i3Pack" hash="62e1a7e6a830130380c8f21e70630e90" />
  <file local="\Pack\Sound_Weapon_ShotGun_UTS-15.i3Pack" hash="639ce8d9e6d36a3741acb3d8fbdba2b2" />
  <file local="\Pack\Sound_Weapon_ShotGun_WaterGun.i3Pack" hash="27c80508892927a7b6cfbbb705da9a48" />
  <file local="\Pack\Sound_Weapon_ShotGun_Zombie_Slayer.i3Pack" hash="a0ba9738bfbfac98bb8ab57037201919" />
  <file local="\Pack\Sound_Weapon_SMG.i3Pack" hash="c7ab4bbb53b7a9f31a819170e82a985c" />
  <file local="\Pack\Sound_Weapon_SMG_AKS74U.i3Pack" hash="8eb654d28b69237de4111bad48afe664" />
  <file local="\Pack\Sound_Weapon_SMG_APC9.i3Pack" hash="b6b1432c0adad002949e10eb99321c86" />
  <file local="\Pack\Sound_Weapon_SMG_DualUzi.i3Pack" hash="5efab734388f47f9fc28f3ed08e31aff" />
  <file local="\Pack\Sound_Weapon_SMG_EVO3.i3Pack" hash="eefe035bb604574f2a3c87e1a2b3966d" />
  <file local="\Pack\Sound_Weapon_SMG_K-1.i3Pack" hash="fc894eb50c649278659251f2cf11a002" />
  <file local="\Pack\Sound_Weapon_SMG_KrissSuperV.i3Pack" hash="721148248083b22c72c9827d8bb53e3a" />
  <file local="\Pack\Sound_Weapon_SMG_KrissSuperV_4th_Anniversary.i3Pack" hash="c5e1ec66353ae6a976a4b84457653557" />
  <file local="\Pack\Sound_Weapon_SMG_KrissSV_4th_Anniversary.i3Pack" hash="c27301fa13d1fced6db7ccd59f225393" />
  <file local="\Pack\Sound_Weapon_SMG_MP5K.i3Pack" hash="f0433730a74003f404a465aa2a698992" />
  <file local="\Pack\Sound_Weapon_SMG_MP7.i3Pack" hash="7d378bc5f82038dfc8fcfc3c275f8ea1" />
  <file local="\Pack\Sound_Weapon_SMG_MP9_Ext.i3Pack" hash="dea1159cc5d198372a1e9d82f61947ed" />
